 Inside PARAM

   Everything is cool!
 str_bot   =   0.00000000    
 str_top   =   8625.00000    
 dz_bot    =   150.000000    
 dz_top    =   600.000000    

 bc_temp   =           1
 ptc_top   =   250.000000    
 ptc_bot   =   300.000000    
 viscosity =   25.0000000    
 pr_num    =  0.720000029    

 var1      =   0.00000000    
 var2      =   0.00000000    
 var3      =   0.00000000    
 var4      =   0.00000000    
 var5      =   0.00000000    
 var6      =   0.00000000    
 var7      =   0.00000000    
 var8      =   0.00000000    
 var9      =   0.00000000    
 var10     =   0.00000000    

&NSSL2MOM_PARAMS
 RHO_QR=  1000.00000    ,
 CNOR=  8000000.00    ,
 RHO_QS=  100.000000    ,
 CNOS=  3000000.00    ,
 RHO_QH=  500.000000    ,
 CNOH=  40000.0000    ,
 CCN=  2.00000000E+09,
 INFALL=4          ,
 ALPHAH=  0.00000000    ,
 ALPHAHL= 0.500000000    ,
 IMURAIN=1          ,
 ICDX=3          ,
 ICDXHL=3          ,
 DFRZ=  1.50000007E-04,
 HLDNMN=  500.000000    ,
 IFERWISVENTR=2          ,
 IEHW=1          ,
 IEHLW=1          ,
 EHW0= 0.750000000    ,
 EHLW0= 0.750000000    ,
 DMRAUTO=0          ,
 IOLDLIMITER=0          ,
 /

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 iice      =           1
 idm       =           1
 idmplus   =           1
 numq      =          16
 nqv       =           1
 nqc       =           2
 nqr       =           3
 nqi       =           4
 nqs       =           5
 nqg       =           6
 nql1      =           2
 nql2      =           3
 nqs1      =           4
 nqs2      =           7
 nnc1      =           8
 nnc2      =          14
 nvl1      =          15
 nvl2      =          16
 nzl1      =           1
 nzl2      =           1

 nrain     =           1


 output_path      = ./                                                                    
 output_basename  = cm1out                                                                
 output_format    =           2
 output_filetype  =           1
 output_interp    =           0
 output_rain      =           1
 output_sws       =           1
 output_svs       =           1
 output_sps       =           1
 output_srs       =           1
 output_sgs       =           1
 output_sus       =           1
 output_shs       =           1
 output_coldpool  =           0
 output_sfcflx    =           0
 output_sfcparams =           0
 output_sfcdiags  =           0
 output_psfc      =           0
 output_zs        =           0
 output_zh        =           0
 output_basestate =           0
 output_th        =           1
 output_thpert    =           0
 output_prs       =           1
 output_prspert   =           0
 output_pi        =           0
 output_pipert    =           0
 output_rho       =           1
 output_rhopert   =           1
 output_tke       =           1
 output_km        =           1
 output_kh        =           1
 output_qv        =           1
 output_qvpert    =           0
 output_q         =           1
 output_dbz       =           1
 output_buoyancy  =           0
 output_u         =           1
 output_upert     =           0
 output_uinterp   =           1
 output_v         =           1
 output_vpert     =           0
 output_vinterp   =           1
 output_w         =           1
 output_winterp   =           1
 output_vort      =           0
 output_pv        =           0
 output_uh        =           0
 output_pblten    =           0
 output_dissten   =           0
 output_dissheat  =           0
 output_mptend    =           0
 output_fallvel   =           0
 output_nm        =           0
 output_def       =           0
 output_turbten   =           0
 output_impdiften =           0
 output_radten    =           0


 restart_format       =            2
 restart_filetype     =            1
 restart_file_theta   =  T
 restart_file_dbz     =  T
 restart_file_th0     =  T
 restart_file_prs0    =  T
 restart_file_pi0     =  T
 restart_file_rho0    =  T
 restart_file_qv0     =  T
 restart_file_u0      =  T
 restart_file_v0      =  T
 restart_file_zs      =  F
 restart_file_zh      =  F
 restart_file_zf      =  F
 restart_file_diags   =  F
 restart_use_theta    =  T
 restart_reset_frqtim =  T

   maxk =           51


   myid,mynode             =            0           0
   nodemaster,nodes,ppnode =            0           1          25
   nodex,nodey             =            5           5

   d2i   =           80
   d2is  =           75
   d2iu  =           76
   d2iv  =           75

   d2j   =           80
   d2js  =           75
   d2ju  =           75
   d2jv  =           76

   d3i   =           16
   d3is  =           15
   d3iu  =           16
   d3iv  =           15

   d3j   =           16
   d3js  =           15
   d3ju  =           15
   d3jv  =           16

   d3n   =           25
   d3t   =           24


 stat_w       =            1
 stat_u       =            1
 stat_v       =            1
 stat_rmw     =            0
 stat_pipert  =            1
 stat_prspert =            1
 stat_thpert  =            1
 stat_q       =            1
 stat_tke     =            1
 stat_km      =            1
 stat_kh      =            1
 stat_div     =            1
 stat_rh      =            1
 stat_rhi     =            1
 stat_the     =            1
 stat_cloud   =            1
 stat_sfcprs  =            1
 stat_wsp     =            1
 stat_cfl     =            1
 stat_vort    =            1
 stat_tmass   =            1
 stat_tmois   =            1
 stat_qmass   =            1
 stat_tenerg  =            1
 stat_mo      =            1
 stat_tmf     =            1
 stat_pcn     =            1
 stat_qsrc    =            1

 stat_out =          150


 prcl_th      =            0
 prcl_t       =            0
 prcl_prs     =            0
 prcl_ptra    =            0
 prcl_q       =            0
 prcl_nc      =            0
 prcl_km      =            0
 prcl_kh      =            0
 prcl_tke     =            0
 prcl_dbz     =            0
 prcl_b       =            0
 prcl_vpg     =            0
 prcl_vort    =            0
 prcl_rho     =            0
 prcl_qsat    =            0
 prcl_sfc     =            0


   c_m,c_l,ri_c  =   0.100000001      0.816500008      0.250000000    
   c_e1,c_e2,sum =   0.200001687      0.786958814      0.986960530    
   c_s,rcs       =   0.178412408       5.60499144    

   nparcels =            1
   npvals   =            1
     prx      =            0
     pry      =            0
     prz      =            0
     pru      =            0
     prv      =            0
     prw      =            0
     prth     =            0
     prt      =            0
     prprs    =            0
     prpt1    =            0
     prpt2    =            0
     prqv     =            0
     prq1     =            0
     prq2     =            0
     prnc1    =            0
     prnc2    =            0
     prkm     =            0
     prkh     =            0
     prtke    =            0
     prdbz    =            0
     prb      =            0
     prvpg    =            0
     przv     =            0
     prrho    =            0
     prqsl    =            0
     prqsi    =            0
     prznt    =            0
     prust    =            0

   myi,myj=           1           1

   mywest  =           4
   myeast  =           1
   mysouth =          20
   mynorth =           5

   mysw    =          24
   mynw    =           9
   myne    =           6
   myse    =          21

   cs1we   =         765
   cs1sn   =         765
   ct1we   =         780
   ct1sn   =         780
   cv1we   =         816
   cu1sn   =         816
   cw1we   =         750
   cw1sn   =         750
   cs2we   =        1530
   cs2sn   =        1530
   cs3we   =        2295
   cs3sn   =        2295
   ct3we   =        2340
   ct3sn   =        2340
   cv3we   =        2448
   cu3sn   =        2448
   cw3we   =        2250
   cw3sn   =        2250


 g     =   9.81000042    
 to    =   273.149994    
 rd    =   287.040009    
 rv    =   461.500000    
 cp    =   1005.70001    
 cv    =   718.660034    
 cpv   =   1870.00000    
 cvv   =   1408.50000    
 p00   =   100000.000    
 rp00  =   9.99999975E-06
 th0r  =   300.000000    
 rcp   =   9.94332251E-04
 pi    =   3.14159274    

 cpdcv =   1.39941001    
 rovcp =  0.285413146    
 rddcv =  0.399410009    
 cvdrd =   2.50369287    
 cpdrd =   3.50369287    
 eps   =  0.621971846    
 reps  =   1.60778975    
 repsm1=  0.607789755    
 cpt   =  0.859401345    
 cvt   =  0.959897518    
 pnum  =  -72634.2500    
 xlv   =   2501000.00    
 xls   =   2834000.00    
 lvdcp =   2486.82495    
 condc =   13476814.0    
 cpl   =   4190.00000    
 cpi   =   2106.00000    
 lv1   =   3134708.00    
 lv2   =   2320.00000    
 ls1   =   2898463.50    
 ls2   =   236.000000    
 karman=  0.400000006    

 timeformat   =           2
 timestats    =           1
 terrain_flag = F
 procfiles    = F

 nx    =          75
 ny    =          75
 nz    =          51

 nodex    =           5
 nodey    =           5
 numprocs =          25
 ppnode   =          25

 ni    =          15
 nj    =          15
 nk    =          51
 nkp1  =          52

 ib,ibm,ibi,ibc,ibt=       -2       -2       -2       -2       -2
 ie,iem,iei,iec,iet=       18       18       18       18       18
 jb,jbm,jbi,jbc,jbt=       -2       -2       -2       -2       -2
 je,jem,jei,jec,jet=       18       18       18       18       18
 kb,kbm,kbi,kbc,kbt=        0        0        0        0        0
 ke,kem,kei,kec,ket=       52       52       52       53       53

 imirror,jmirror =            0           0

 ibp,itb,ipb,ibr,ibb=        1        1        1        1        1
 iep,ite,ipe,ier,ieb=        1        1        1        1        1
 jbp,jtb,jpb,jbr,jbb=        1        1        1        1        1
 jep,jte,jpe,jer,jeb=        1        1        1        1        1
 kbp,ktb,kpb,kbr,kbb=        1        1        1        1        1
 kep,kte,kpe,ker,keb=        1        1        1        1        1

 ibd               =        1
 ied               =        1
 jbd               =        1
 jed               =        1
 kbd               =        1
 ked               =        1

 ibl               =        1
 iel               =        1
 jbl               =        1
 jel               =        1

 imp,jmp,kmp,kmt,rmp,cmp =     15     15     51     52      8      3

 rdx    =   5.00000024E-04
 rdy    =   5.00000024E-04
 rdz    =   2.55000009E-03
 rdx2   =   2.50000012E-04
 rdy2   =   2.50000012E-04
 rdz2   =   1.27500005E-03
 rdx4   =   1.25000006E-04
 rdy4   =   1.25000006E-04
 rdz4   =   6.37500023E-04
 govtwo =   4.90500021    
 clwsat =   9.99999997E-07
 smeps  =   1.00000000E-30
 tsmall =   9.99999975E-05
 qsmall =   9.99999982E-15
 cstar  =   30.0000000    
 csmax  =   350.000000    
 epsilon=   1.00000005E-18


 x:
      i         xf           xh         dx         uf         uh
 ---------------------------------------------------------------
      -2      -6000.00      -5000.00     2000.00     1.0000     1.0000   x
      -1      -4000.00      -3000.00     2000.00     1.0000     1.0000   x
       0      -2000.00      -1000.00     2000.00     1.0000     1.0000   x
       1          0.00       1000.00     2000.00     1.0000     1.0000    
       2       2000.00       3000.00     2000.00     1.0000     1.0000    
       3       4000.00       5000.00     2000.00     1.0000     1.0000    
       4       6000.00       7000.00     2000.00     1.0000     1.0000    
       5       8000.00       9000.00     2000.00     1.0000     1.0000    
       6      10000.00      11000.00     2000.00     1.0000     1.0000    
       7      12000.00      13000.00     2000.00     1.0000     1.0000    
       8      14000.00      15000.00     2000.00     1.0000     1.0000    
       9      16000.00      17000.00     2000.00     1.0000     1.0000    
      10      18000.00      19000.00     2000.00     1.0000     1.0000    
      11      20000.00      21000.00     2000.00     1.0000     1.0000    
      12      22000.00      23000.00     2000.00     1.0000     1.0000    
      13      24000.00      25000.00     2000.00     1.0000     1.0000    
      14      26000.00      27000.00     2000.00     1.0000     1.0000    
      15      28000.00      29000.00     2000.00     1.0000     1.0000    
      16      30000.00      31000.00     2000.00     1.0000     1.0000    
      17      32000.00      33000.00     2000.00     1.0000     1.0000    
      18      34000.00      35000.00     2000.00     1.0000     1.0000    
      19      36000.00      37000.00     2000.00     1.0000     1.0000    
      20      38000.00      39000.00     2000.00     1.0000     1.0000    
      21      40000.00      41000.00     2000.00     1.0000     1.0000    
      22      42000.00      43000.00     2000.00     1.0000     1.0000    
      23      44000.00      45000.00     2000.00     1.0000     1.0000    
      24      46000.00      47000.00     2000.00     1.0000     1.0000    
      25      48000.00      49000.00     2000.00     1.0000     1.0000    
      26      50000.00      51000.00     2000.00     1.0000     1.0000    
      27      52000.00      53000.00     2000.00     1.0000     1.0000    
      28      54000.00      55000.00     2000.00     1.0000     1.0000    
      29      56000.00      57000.00     2000.00     1.0000     1.0000    
      30      58000.00      59000.00     2000.00     1.0000     1.0000    
      31      60000.00      61000.00     2000.00     1.0000     1.0000    
      32      62000.00      63000.00     2000.00     1.0000     1.0000    
      33      64000.00      65000.00     2000.00     1.0000     1.0000    
      34      66000.00      67000.00     2000.00     1.0000     1.0000    
      35      68000.00      69000.00     2000.00     1.0000     1.0000    
      36      70000.00      71000.00     2000.00     1.0000     1.0000    
      37      72000.00      73000.00     2000.00     1.0000     1.0000    
      38      74000.00      75000.00     2000.00     1.0000     1.0000    
      39      76000.00      77000.00     2000.00     1.0000     1.0000    
      40      78000.00      79000.00     2000.00     1.0000     1.0000    
      41      80000.00      81000.00     2000.00     1.0000     1.0000    
      42      82000.00      83000.00     2000.00     1.0000     1.0000    
      43      84000.00      85000.00     2000.00     1.0000     1.0000    
      44      86000.00      87000.00     2000.00     1.0000     1.0000    
      45      88000.00      89000.00     2000.00     1.0000     1.0000    
      46      90000.00      91000.00     2000.00     1.0000     1.0000    
      47      92000.00      93000.00     2000.00     1.0000     1.0000    
      48      94000.00      95000.00     2000.00     1.0000     1.0000    
      49      96000.00      97000.00     2000.00     1.0000     1.0000    
      50      98000.00      99000.00     2000.00     1.0000     1.0000    
      51     100000.00     101000.00     2000.00     1.0000     1.0000    
      52     102000.00     103000.00     2000.00     1.0000     1.0000    
      53     104000.00     105000.00     2000.00     1.0000     1.0000    
      54     106000.00     107000.00     2000.00     1.0000     1.0000    
      55     108000.00     109000.00     2000.00     1.0000     1.0000    
      56     110000.00     111000.00     2000.00     1.0000     1.0000    
      57     112000.00     113000.00     2000.00     1.0000     1.0000    
      58     114000.00     115000.00     2000.00     1.0000     1.0000    
      59     116000.00     117000.00     2000.00     1.0000     1.0000    
      60     118000.00     119000.00     2000.00     1.0000     1.0000    
      61     120000.00     121000.00     2000.00     1.0000     1.0000    
      62     122000.00     123000.00     2000.00     1.0000     1.0000    
      63     124000.00     125000.00     2000.00     1.0000     1.0000    
      64     126000.00     127000.00     2000.00     1.0000     1.0000    
      65     128000.00     129000.00     2000.00     1.0000     1.0000    
      66     130000.00     131000.00     2000.00     1.0000     1.0000    
      67     132000.00     133000.00     2000.00     1.0000     1.0000    
      68     134000.00     135000.00     2000.00     1.0000     1.0000    
      69     136000.00     137000.00     2000.00     1.0000     1.0000    
      70     138000.00     139000.00     2000.00     1.0000     1.0000    
      71     140000.00     141000.00     2000.00     1.0000     1.0000    
      72     142000.00     143000.00     2000.00     1.0000     1.0000    
      73     144000.00     145000.00     2000.00     1.0000     1.0000    
      74     146000.00     147000.00     2000.00     1.0000     1.0000    
      75     148000.00     149000.00     2000.00     1.0000     1.0000    
      76     150000.00     151000.00     2000.00     1.0000     1.0000   x
      77     152000.00     153000.00     2000.00     1.0000     1.0000   x
      78     154000.00     155000.00     2000.00     1.0000     1.0000   x
      79     156000.00                               1.0000


 y:
      j         yf           yh         dy         vf         vh
 ---------------------------------------------------------------
      -2      -6000.00      -5000.00     2000.00     1.0000     1.0000   x
      -1      -4000.00      -3000.00     2000.00     1.0000     1.0000   x
       0      -2000.00      -1000.00     2000.00     1.0000     1.0000   x
       1          0.00       1000.00     2000.00     1.0000     1.0000    
       2       2000.00       3000.00     2000.00     1.0000     1.0000    
       3       4000.00       5000.00     2000.00     1.0000     1.0000    
       4       6000.00       7000.00     2000.00     1.0000     1.0000    
       5       8000.00       9000.00     2000.00     1.0000     1.0000    
       6      10000.00      11000.00     2000.00     1.0000     1.0000    
       7      12000.00      13000.00     2000.00     1.0000     1.0000    
       8      14000.00      15000.00     2000.00     1.0000     1.0000    
       9      16000.00      17000.00     2000.00     1.0000     1.0000    
      10      18000.00      19000.00     2000.00     1.0000     1.0000    
      11      20000.00      21000.00     2000.00     1.0000     1.0000    
      12      22000.00      23000.00     2000.00     1.0000     1.0000    
      13      24000.00      25000.00     2000.00     1.0000     1.0000    
      14      26000.00      27000.00     2000.00     1.0000     1.0000    
      15      28000.00      29000.00     2000.00     1.0000     1.0000    
      16      30000.00      31000.00     2000.00     1.0000     1.0000    
      17      32000.00      33000.00     2000.00     1.0000     1.0000    
      18      34000.00      35000.00     2000.00     1.0000     1.0000    
      19      36000.00      37000.00     2000.00     1.0000     1.0000    
      20      38000.00      39000.00     2000.00     1.0000     1.0000    
      21      40000.00      41000.00     2000.00     1.0000     1.0000    
      22      42000.00      43000.00     2000.00     1.0000     1.0000    
      23      44000.00      45000.00     2000.00     1.0000     1.0000    
      24      46000.00      47000.00     2000.00     1.0000     1.0000    
      25      48000.00      49000.00     2000.00     1.0000     1.0000    
      26      50000.00      51000.00     2000.00     1.0000     1.0000    
      27      52000.00      53000.00     2000.00     1.0000     1.0000    
      28      54000.00      55000.00     2000.00     1.0000     1.0000    
      29      56000.00      57000.00     2000.00     1.0000     1.0000    
      30      58000.00      59000.00     2000.00     1.0000     1.0000    
      31      60000.00      61000.00     2000.00     1.0000     1.0000    
      32      62000.00      63000.00     2000.00     1.0000     1.0000    
      33      64000.00      65000.00     2000.00     1.0000     1.0000    
      34      66000.00      67000.00     2000.00     1.0000     1.0000    
      35      68000.00      69000.00     2000.00     1.0000     1.0000    
      36      70000.00      71000.00     2000.00     1.0000     1.0000    
      37      72000.00      73000.00     2000.00     1.0000     1.0000    
      38      74000.00      75000.00     2000.00     1.0000     1.0000    
      39      76000.00      77000.00     2000.00     1.0000     1.0000    
      40      78000.00      79000.00     2000.00     1.0000     1.0000    
      41      80000.00      81000.00     2000.00     1.0000     1.0000    
      42      82000.00      83000.00     2000.00     1.0000     1.0000    
      43      84000.00      85000.00     2000.00     1.0000     1.0000    
      44      86000.00      87000.00     2000.00     1.0000     1.0000    
      45      88000.00      89000.00     2000.00     1.0000     1.0000    
      46      90000.00      91000.00     2000.00     1.0000     1.0000    
      47      92000.00      93000.00     2000.00     1.0000     1.0000    
      48      94000.00      95000.00     2000.00     1.0000     1.0000    
      49      96000.00      97000.00     2000.00     1.0000     1.0000    
      50      98000.00      99000.00     2000.00     1.0000     1.0000    
      51     100000.00     101000.00     2000.00     1.0000     1.0000    
      52     102000.00     103000.00     2000.00     1.0000     1.0000    
      53     104000.00     105000.00     2000.00     1.0000     1.0000    
      54     106000.00     107000.00     2000.00     1.0000     1.0000    
      55     108000.00     109000.00     2000.00     1.0000     1.0000    
      56     110000.00     111000.00     2000.00     1.0000     1.0000    
      57     112000.00     113000.00     2000.00     1.0000     1.0000    
      58     114000.00     115000.00     2000.00     1.0000     1.0000    
      59     116000.00     117000.00     2000.00     1.0000     1.0000    
      60     118000.00     119000.00     2000.00     1.0000     1.0000    
      61     120000.00     121000.00     2000.00     1.0000     1.0000    
      62     122000.00     123000.00     2000.00     1.0000     1.0000    
      63     124000.00     125000.00     2000.00     1.0000     1.0000    
      64     126000.00     127000.00     2000.00     1.0000     1.0000    
      65     128000.00     129000.00     2000.00     1.0000     1.0000    
      66     130000.00     131000.00     2000.00     1.0000     1.0000    
      67     132000.00     133000.00     2000.00     1.0000     1.0000    
      68     134000.00     135000.00     2000.00     1.0000     1.0000    
      69     136000.00     137000.00     2000.00     1.0000     1.0000    
      70     138000.00     139000.00     2000.00     1.0000     1.0000    
      71     140000.00     141000.00     2000.00     1.0000     1.0000    
      72     142000.00     143000.00     2000.00     1.0000     1.0000    
      73     144000.00     145000.00     2000.00     1.0000     1.0000    
      74     146000.00     147000.00     2000.00     1.0000     1.0000    
      75     148000.00     149000.00     2000.00     1.0000     1.0000    
      76     150000.00     151000.00     2000.00     1.0000     1.0000   x
      77     152000.00     153000.00     2000.00     1.0000     1.0000   x
      78     154000.00     155000.00     2000.00     1.0000     1.0000   x
      79     156000.00                               1.0000


 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    
 k,gzc,gze =            1   77.692535400390625        0.0000000000000000     
 k,gzc,gze =            2   235.86680603027344        155.38507080078125     
 k,gzc,gze =            3   399.71958923339844        316.34854125976562     
 k,gzc,gze =            4   569.45477294921875        483.09063720703125     
 k,gzc,gze =            5   745.28353881835938        655.81890869140625     
 k,gzc,gze =            6   927.42462158203125        834.74816894531250     
 k,gzc,gze =            7   1116.1046142578125        1020.1010742187500     
 k,gzc,gze =            8   1311.5583496093750        1212.1081542968750     
 k,gzc,gze =            9   1514.0289916992188        1411.0085449218750     
 k,gzc,gze =           10   1723.7683715820312        1617.0494384765625     
 k,gzc,gze =           11   1941.0374755859375        1830.4873046875000     
 k,gzc,gze =           12   2166.1066894531250        2051.5876464843750     
 k,gzc,gze =           13   2399.2559814453125        2280.6257324218750     
 k,gzc,gze =           14   2640.7753906250000        2517.8862304687500     
 k,gzc,gze =           15   2890.9654541015625        2763.6645507812500     
 k,gzc,gze =           16   3150.1374511718750        3018.2663574218750     
 k,gzc,gze =           17   3418.6138916015625        3282.0085449218750     
 k,gzc,gze =           18   3696.7287597656250        3555.2192382812500     
 k,gzc,gze =           19   3984.8281250000000        3838.2382812500000     
 k,gzc,gze =           20   4283.2702636718750        4131.4179687500000     
 k,gzc,gze =           21   4592.4265136718750        4435.1225585937500     
 k,gzc,gze =           22   4912.6818847656250        4749.7304687500000     
 k,gzc,gze =           23   5244.4345703125000        5075.6333007812500     
 k,gzc,gze =           24   5588.0971679687500        5413.2358398437500     
 k,gzc,gze =           25   5944.0974121093750        5762.9584960937500     
 k,gzc,gze =           26   6312.8781738281250        6125.2363281250000     
 k,gzc,gze =           27   6694.8984375000000        6500.5200195312500     
 k,gzc,gze =           28   7090.6335449218750        6889.2768554687500     
 k,gzc,gze =           29   7500.5754394531250        7291.9902343750000     
 k,gzc,gze =           30   7925.2343750000000        7709.1606445312500     
 k,gzc,gze =           31   8365.1389160156250        8141.3081054687500     
 k,gzc,gze =           32   8820.8364257812500        8588.9697265625000     
 k,gzc,gze =           33   9292.8935546875000        9052.7031250000000     
 k,gzc,gze =           34   9781.8974609375000        9533.0839843750000     
 k,gzc,gze =           35   10288.457031250000        10030.710937500000     
 k,gzc,gze =           36   10813.202636718750        10546.203125000000     
 k,gzc,gze =           37   11356.786621093750        11080.202148437500     
 k,gzc,gze =           38   11919.885253906250        11633.371093750000     
 k,gzc,gze =           39   12503.199707031250        12206.399414062500     
 k,gzc,gze =           40   13100.000000000000        12800.000000000000     
 k,gzc,gze =           41   13700.000000000000        13400.000000000000     
 k,gzc,gze =           42   14300.000000000000        14000.000000000000     
 k,gzc,gze =           43   14900.000000000000        14600.000000000000     
 k,gzc,gze =           44   15500.000000000000        15200.000000000000     
 k,gzc,gze =           45   16100.000000000000        15800.000000000000     
 k,gzc,gze =           46   16700.000000000000        16400.000000000000     
 k,gzc,gze =           47   17300.000000000000        17000.000000000000     
 k,gzc,gze =           48   17900.000000000000        17600.000000000000     
 k,gzc,gze =           49   18500.000000000000        18200.000000000000     
 k,gzc,gze =           50   19100.000000000000        18800.000000000000     
 k,gzc,gze =           51   19700.000000000000        19400.000000000000     
 k,gzc,gze =           52   20300.000000000000        20000.000000000000     

 model heights:
     k       zf         zh         dz         mf         mh
 ---------------------------------------------------------------
      1       0.00      77.69     155.39     2.5238     2.5238
      2     155.39     235.87     160.96     2.4793     2.4363
      3     316.35     399.72     166.74     2.3933     2.3519
      4     483.09     569.45     172.73     2.3104     2.2704
      5     655.82     745.28     178.93     2.2303     2.1917
